Annee_Modele,Kilometrage,Marque,Modele,Puissance_fiscale,Type,TypeDeCarburant,prix
2009,130 000 - 139 999,BMW,Serie 3,8 CV,gauthier,Diesel,"(['190000', '190', '000', '190000', '190', '000'],)"
2008,160 000 - 169 999,BMW,Serie 5,13 CV,"Voitures, Offre",Essence,"([],)"
2009,100 000 - 109 999,Mazda,5,10 CV,yacoub_el_mansour,Essence,"([],)"
2019,0 - 4 999,Mercedes-Benz,Classe A,wilaya,"Voitures, Offre",Diesel,"([],)"
2013,130 000 - 139 999,Volkswagen,Touareg,12 CV,ain_chock,Diesel,"([],)"
2017,30 000 - 34 999,Dacia,Duster,6 CV,les_portes_de_marrakech,Diesel,"([],)"
2014,90 000 - 94 999,Dacia,Dokker,6 CV,azli,Diesel,"(['84000', '84', '000', '84000', '84', '000'],)"
2006,110 000 - 119 999,Kia,Picanto,6 CV,"Voitures, Offre",Essence,"(['47000', '47', '000', '47000', '47', '000'],)"
1990,350 000 - 399 999,Peugeot,309,7 CV,"Voitures, Offre",Diesel,"(['35000', '35', '000', '35000', '35', '000'],)"
2008,100 000 - 109 999,Fiat,Bravo,8 CV,"Voitures, Offre",Essence,"(['67000', '67', '000', '67000', '67', '000'],)"
2010,150 000 - 159 999,Dacia,Logan,toute_la_ville,"Voitures, Offre",Diesel,"(['70000', '70', '000', '70000', '70', '000'],)"
centre_ville,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['1499', '1', '499', '1499', '1', '499'],)"
2016,40 000 - 44 999,Dacia,Logan,6 CV,ain_amiyer,Diesel,"([],)"
2008,70 000 - 74 999,Hyundai,Tucson,11 CV,sidi_maarouf,Essence,"(['69000', '69', '000', '69000', '69', '000'],)"
2012,0 - 4 999,Peugeot,207,8 CV,"Voitures, Offre",Essence,"(['65000', '65', '000', '65000', '65', '000'],)"
2006,300 000 - 349 999,Volkswagen,GOLF 4,"Voitures, Offre","
",Diesel,"(['79500', '79', '500', '79500', '79', '500'],)"
centre_ville,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['199', '199', '199', '199'],)"
2011,110 000 - 119 999,Chevrolet,Aveo,7 CV,"Voitures, Offre",Essence,"(['58000', '58', '000', '58000', '58', '000'],)"
2011,120 000 - 129 999,Volkswagen,GOLF 6,8 CV,"Voitures, Offre",Diesel,"([],)"
2003,250 000 - 299 999,Volkswagen,GOLF 4,8 CV,autre_secteur,Diesel,"([],)"
2010,130 000 - 139 999,Mercedes-Benz,220,9 CV,hay_qods,Diesel,"([],)"
2009,120 000 - 129 999,BMW,Serie 4,13 CV,"Voitures, Offre",Essence,"([],)"
2004,300 000 - 349 999,Mercedes-Benz,Classe C,8 CV,sala_el_jadida,Diesel,"(['108000', '108', '000', '108000', '108', '000'],)"
2015,25 000 - 29 999,Renault,Clio,6 CV,"Voitures, Offre",Diesel,"(['123000', '123', '000', '123000', '123', '000'],)"
2012,120 000 - 129 999,Ford,Focus,toute_la_ville,"Voitures, Offre",Diesel,"(['65000', '65', '000', '65000', '65', '000'],)"
2009,180 000 - 189 999,Volkswagen,Passat,8 CV,centre_ville,Diesel,"(['105000', '105', '000', '105000', '105', '000'],)"
2010,120 000 - 129 999,Land Rover,Range Rover Sport,12 CV,belvedere,Diesel,"([],)"
2017,80 000 - 84 999,Autres,Autres,6 CV,yacoub_el_mansour,Diesel,"([],)"
2012,160 000 - 169 999,Volkswagen,GOLF 6,6 CV,hassan,Diesel,"(['160000', '160', '000', '160000', '160', '000'],)"
2013,120 000 - 129 999,Dacia,Dokker,"Voitures, Offre","
",Diesel,"(['95000', '95', '000', '95000', '95', '000'],)"
2012,85 000 - 89 999,Fiat,500,7 CV,ain_chock,Essence,"(['79000', '79', '000', '79000', '79', '000'],)"
2006,100 000 - 109 999,Porsche,Cayenne,26 CV,"Voitures, Offre",Essence,"(['85000', '85', '000', '85000', '85', '000'],)"
4,"-
","Maisons et Villas, Offre","
","
Sauvegarder l'annonce
","
",ain_diab,"([],)"
2,"-
","Locations de vacances, Offre de location","
","
Sauvegarder l'annonce
","
",centre,"(['400', '400', '400', '400'],)"
bourgogne,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['189', '189', '189', '189'],)"
2008,110 000 - 119 999,Mercedes-Benz,Classe CLS,12 CV,yacoub_el_mansour,Diesel,"(['148000', '148', '000', '148000', '148', '000'],)"
2014,50 000 - 54 999,Citroen,Berlingo,6 CV,hay_izdihar,Diesel,"(['98000', '98', '000', '98000', '98', '000'],)"
2008,70 000 - 74 999,Peugeot,308,4 CV,"Voitures, Offre",Diesel,"(['48000', '48', '000', '48000', '48', '000'],)"
2015,65 000 - 69 999,BMW,Serie 5,8 CV,massira,Diesel,"([],)"
2015,80 000 - 84 999,Fiat,Punto,5 CV,les_portes_de_marrakech,Diesel,"([],)"
centre_ville,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['160', '160', '160', '160'],)"
2001,190 000 - 199 999,Fiat,Punto,8 CV,"Voitures, Offre",Diesel,"(['32000', '32', '000', '32000', '32', '000'],)"
2017,70 000 - 74 999,Ford,Fiesta,6 CV,bernoussi,Diesel,"(['65000', '65', '000', '65000', '65', '000'],)"
2010,110 000 - 119 999,BMW,Serie 7,12 CV,yacoub_el_mansour,Diesel,"([],)"
2009,200 000 - 249 999,Volkswagen,GOLF 6,8 CV,"Voitures, Offre",Diesel,"(['120000', '120', '000', '120000', '120', '000'],)"
2014,65 000 - 69 999,Hyundai,i 10,6 CV,les_portes_de_marrakech,Essence,"([],)"
2014,80 000 - 84 999,Peugeot,Bipper,6 CV,ain_chock,Diesel,"(['62000', '62', '000', '62000', '62', '000'],)"
2013,0 - 4 999,Volkswagen,Polo,6 CV,hassan,Essence,"([],)"
2015,15 000 - 19 999,Chevrolet,Cruze,9 CV,yacoub_el_mansour,Essence,"([],)"
2010,140 000 - 149 999,Volkswagen,Tiguan,"Voitures, Offre","
",Diesel,"([],)"
6,"112 m²
","Appartements, Offre","
","
Sauvegarder l'annonce
","
",centre_ville,"(['1570000', '1', '570', '000', '1570000', '1', '570', '000'],)"
2006,0 - 4 999,Citroen,Berlingo,ain_chock,"Voitures, Offre",Diesel,"(['49000', '49', '000', '49000', '49', '000'],)"
2007,200 000 - 249 999,Toyota,RAV 4,9 CV,medina,Diesel,"([],)"
2008,200 000 - 249 999,Volkswagen,Passat,8 CV,"Voitures, Offre",Diesel,"(['118000', '118', '000', '118000', '118', '000'],)"
2014,180 000 - 189 999,Skoda,RAPID,6 CV,hay_dakhla,Diesel,"(['120000', '120', '000', '120000', '120', '000'],)"
1997,5 000 - 9 999,Citroen,C15,7 CV,"Voitures, Offre",Diesel,"(['35000', '35', '000', '35000', '35', '000'],)"
2014,130 000 - 139 999,Fiat,Punto,6 CV,"Voitures, Offre",Diesel,"(['68000', '68', '000', '68000', '68', '000'],)"
2,"-
","Appartements, Offre de location","
","
Sauvegarder l'annonce
","
",jemaa_el_fna,"([],)"
2013,70 000 - 74 999,Nissan,Juke,"Voitures, Offre","
",Diesel,"([],)"
2006,150 000 - 159 999,Kia,Picanto,6 CV,"Voitures, Offre",Essence,"(['47000', '47', '000', '47000', '47', '000'],)"
2017,15 000 - 19 999,Volkswagen,Golf,8 CV,anfa,Diesel,"([],)"
2016,150 000 - 159 999,Volkswagen,Touran,"Voitures, Offre","
 ",Diesel,"([],)"
2017,15 000 - 19 999,Nissan,Juke,6 CV,hay_hassani,Diesel,"(['198000', '198', '000', '198000', '198', '000'],)"
hay_el_fath,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Meubles et Décoration, Offre","(['110', '110', '110', '110'],)"
maarif,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Business et Affaires commerciales, Offre","(['1200000', '1', '200', '000', '1200000', '1', '200', '000'],)"
2012,100 000 - 109 999,BMW,X5,12 CV,centre,Diesel,"(['250000', '250', '000', '250000', '250', '000'],)"
2011,95 000 - 99 999,Peugeot,206+,6 CV,"Voitures, Offre",Essence,"(['58000', '58', '000', '58000', '58', '000'],)"
2014,200 000 - 249 999,Volkswagen,Amarok,8 CV,route_dagadir__essaouira,Diesel,"([],)"
2015,60 000 - 64 999,Hyundai,i 30,7 CV,val_fleuri,Diesel,"([],)"
2006,200 000 - 249 999,Hyundai,Accent,6 CV,wafaa,Diesel,"(['49000', '49', '000', '49000', '49', '000'],)"
2005,200 000 - 249 999,Renault,Scenic,6 CV,toute_la_ville,Diesel,"(['72000', '72', '000', '72000', '72', '000'],)"
2009,190 000 - 199 999,Renault,Kangoo,"Voitures, Offre","
",Diesel,"(['65000', '65', '000', '65000', '65', '000'],)"
2004,180 000 - 189 999,Peugeot,307,7 CV,"Voitures, Offre",Diesel,"(['66000', '66', '000', '66000', '66', '000'],)"
2016,85 000 - 89 999,Fiat,Punto,5 CV,ain_sebaa,Diesel,"(['88000', '88', '000', '88000', '88', '000'],)"
2014,140 000 - 149 999,Volvo,S60,8 CV,laimoune,Diesel,"(['185000', '185', '000', '185000', '185', '000'],)"
2016,90 000 - 94 999,Renault,Clio,6 CV,hay_el_fath,Diesel,"([],)"
2016,40 000 - 44 999,Hyundai,i 10,6 CV,ain_amiyer,Essence,"([],)"
2004,0 - 4 999,Toyota,Hilux,"Voitures, Offre","
",Diesel,"(['105000', '105', '000', '105000', '105', '000'],)"
hay_el_fath,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Meubles et Décoration, Offre","(['700', '700', '700', '700'],)"
2005,200 000 - 249 999,Isuzu,D-MAX,10 CV,"Voitures, Offre",Diesel,"(['95000', '95', '000', '95000', '95', '000'],)"
2012,130 000 - 139 999,Volkswagen,CC,8 CV,"Voitures, Offre",Diesel,"(['175000', '175', '000', '175000', '175', '000'],)"
2010,45 000 - 49 999,Volkswagen,Passat,8 CV,"Voitures, Offre",Diesel,"(['140000', '140', '000', '140000', '140', '000'],)"
2009,100 000 - 109 999,BMW,Serie 5,14 CV,yacoub_el_mansour,Essence,"(['105000', '105', '000', '105000', '105', '000'],)"
2015,65 000 - 69 999,Nissan,Juke,6 CV,centre,Diesel,"(['128000', '128', '000', '128000', '128', '000'],)"
anfa,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['200', '200', '200', '200'],)"
bourgogne,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['249', '249', '249', '249'],)"
2015,110 000 - 119 999,Volkswagen,Caddy,8 CV,toute_la_ville,Diesel,"(['210000', '210', '000', '210000', '210', '000'],)"
2007,190 000 - 199 999,Kia,Carens,8 CV,ain_chock,Diesel,"(['62000', '62', '000', '62000', '62', '000'],)"
2014,130 000 - 139 999,Opel,Astra,7 CV,laimoune,Diesel,"(['128000', '128', '000', '128000', '128', '000'],)"
2007,200 000 - 249 999,Peugeot,Partner,toute_la_ville,"Voitures, Offre",Diesel,"(['65000', '65', '000'],)"
2012,130 000 - 139 999,Jaguar,XF,12 CV,yacoub_el_mansour,Diesel,"(['220000', '220', '000', '220000', '220', '000'],)"
2005,0 - 4 999,Volkswagen,Polo,8 CV,agadir_oufella,Diesel,"([],)"
2013,120 000 - 129 999,Volkswagen,Touareg,13 CV,oulfa,Diesel,"(['210000', '210', '000', '210000', '210', '000'],)"
2009,170 000 - 179 999,Volkswagen,Tiguan,8 CV,autre_secteur,Diesel,"(['145000', '145', '000', '145000', '145', '000'],)"
2013,100 000 - 109 999,Land Rover,Range Rover Sport,12 CV,maarif,Diesel,"([],)"
2015,35 000 - 39 999,Dacia,Duster,agdal,"Voitures, Offre",Diesel,"(['134000', '134', '000', '134000', '134', '000'],)"
2004,0 - 4 999,Renault,Kangoo,6 CV,"Voitures, Offre",Diesel,"(['63000', '63', '000', '63000', '63', '000'],)"
2,"1 m²
","Appartements, Offre","
","
Sauvegarder l'annonce
","
",riad_oulad_mtaa,"([],)"
2016,85 000 - 89 999,Fiat,Punto,5 CV,ain_sebaa,Diesel,"(['88000', '88', '000', '88000', '88', '000'],)"
2002,170 000 - 179 999,Mercedes-Benz,220,centre_ville,"Voitures, Offre",Diesel,"(['95000', '95', '000', '95000', '95', '000'],)"
2011,120 000 - 129 999,Renault,Megane,6 CV,autre_secteur,Diesel,"(['110000', '110', '000', '110000', '110', '000'],)"
agdal,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['800', '800', '800', '800'],)"
2007,170 000 - 179 999,Mitsubishi,pajero sport,12 CV,sidi_maarouf,Diesel,"(['98000', '98', '000', '98000', '98', '000'],)"
2013,100 000 - 109 999,Isuzu,D-MAX,"Voitures, Offre","
",Diesel,"([],)"
6,"120 m²
","Maisons et Villas, Offre","
","
Sauvegarder l'annonce
","
",branes_2,"(['3350000', '3', '350', '000', '3350000', '3', '350', '000'],)"
2013,85 000 - 89 999,Volkswagen,Polo,"Voitures, Offre","
",Diesel,"([],)"
2011,250 000 - 299 999,Mitsubishi,pajero sport,6 CV,route_dagadir__essaouira,Diesel,"([],)"
2011,80 000 - 84 999,Mercedes-Benz,Classe S,belvedere,"Voitures, Offre",Diesel,"([],)"
2010,160 000 - 169 999,Volkswagen,Passat,8 CV,al_qods,Diesel,"(['129000', '129', '000', '129000', '129', '000'],)"
2008,160 000 - 169 999,Mazda,CX-9,20 CV,sidi_maarouf,Essence,"(['49000', '49', '000', '49000', '49', '000'],)"
2016,45 000 - 49 999,Peugeot,208,6 CV,centre,Diesel,"([],)"
1993,0 - 4 999,Mercedes-Benz,190,8 CV,"Voitures, Offre",Diesel,"(['29000', '29', '000', '29000', '29', '000'],)"
2017,60 000 - 64 999,Audi,A5,8 CV,oulfa,Diesel,"(['395000', '395', '000', '395000', '395', '000'],)"
2013,90 000 - 94 999,Renault,Clio,6 CV,"Voitures, Offre",Diesel,"(['90000', '90', '000', '90000', '90', '000'],)"
2012,55 000 - 59 999,Ford,Fiesta,6 CV,assif,Essence,"([],)"
2017,65 000 - 69 999,Renault,Clio,6 CV,centre,Diesel,"([],)"
2015,100 000 - 109 999,Citroen,C4 Picasso,6 CV,oulfa,Diesel,"(['148000', '148', '000', '148000', '148', '000'],)"
2010,130 000 - 139 999,Volkswagen,Scirocco,8 CV,"Voitures, Offre",Diesel,"(['169000', '169', '000', '169000', '169', '000'],)"
2008,140 000 - 149 999,Ford,Fiesta,7 CV,"Voitures, Offre",Essence,"(['51500', '51', '500', '51500', '51', '500'],)"
2015,55 000 - 59 999,Fiat,Punto,6 CV,bourgogne,Diesel,"(['80000', '80', '000', '80000', '80', '000'],)"
2002,0 - 4 999,Mitsubishi,canter,"Voitures, Offre","
",Diesel,"([],)"
2000,170 000 - 179 999,Peugeot,306,7 CV,autre_secteur,Diesel,"(['55000', '55', '000', '55000', '55', '000'],)"
2,"130 m²
","Locations de vacances, Offre de location","
","
Sauvegarder l'annonce
","
",hamria,"(['300', '300', '300', '300'],)"
2015,0 - 4 999,Volkswagen,Touran,6 CV,agadir_oufella,Diesel,"([],)"
2005,150 000 - 159 999,Land Rover,Freelander,8 CV,"Voitures, Offre",Diesel,"(['65000', '65', '000', '65000', '65', '000'],)"
2008,200 000 - 249 999,Mercedes-Benz,270,"Voitures, Offre","
",Diesel,"(['70000', '70', '000', '70000', '70', '000'],)"
2012,75 000 - 79 999,mini,CLUBMAN,6 CV,centre,Diesel,"(['190000', '190', '000', '190000', '190', '000'],)"
2015,50 000 - 54 999,Chevrolet,other,8 CV,yacoub_el_mansour,Diesel,"(['138000', '138', '000', '138000', '138', '000'],)"
2008,10 000 - 14 999,Kia,Picanto,6 CV,"Voitures, Offre",Essence,"(['48000', '48', '000', '48000', '48', '000'],)"
2016,95 000 - 99 999,Hyundai,i 10,6 CV,ain_sebaa,Essence,"(['69000', '69', '000', '69000', '69', '000'],)"
2016,40 000 - 44 999,Renault,Megane,6 CV,medina,Diesel,"([],)"
2006,170 000 - 179 999,Peugeot,206,sidi_maarouf,"Voitures, Offre",Diesel,"(['65000', '65', '000', '65000', '65', '000'],)"
6,"152 m²
","Appartements, Offre","
","
Sauvegarder l'annonce
","
",centre_ville,"(['1350000', '1', '350', '000', '1350000', '1', '350', '000'],)"
2015,95 000 - 99 999,Hyundai,Accent,haut_agdal,"Voitures, Offre",Diesel,"([],)"
2015,70 000 - 74 999,Renault,Megane,6 CV,hay_riad,Diesel,"(['138000', '138', '000', '138000', '138', '000'],)"
belvedere,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['200', '200', '200', '200'],)"
2012,200 000 - 249 999,Volkswagen,GOLF 5,8 CV,"Voitures, Offre",Diesel,"([],)"
2011,130 000 - 139 999,Chevrolet,Captiva,polo,"Voitures, Offre",Diesel,"(['113000', '113', '000', '113000', '113', '000'],)"
2014,80 000 - 84 999,Honda,CR-V,9 CV,hay_riad,Diesel,"(['214000', '214', '000', '214000', '214', '000'],)"
1990,150 000 - 159 999,Renault,SUPER 5,oulfa,"Voitures, Offre",Diesel,"(['20000', '20', '000', '20000', '20', '000'],)"
2014,95 000 - 99 999,Jeep,Grand Cherokee,12 CV,hay_riad,Diesel,"(['237000', '237', '000', '237000', '237', '000'],)"
2,"-
","Locations de vacances, Offre de location","
","
Sauvegarder l'annonce
","
",bourgogne,"([],)"
1,"65 m²
","Appartements, Offre de location","
","
Sauvegarder l'annonce
","
",hay_essalam,"(['2500', '2', '500', '2500', '2', '500'],)"
hay_riad,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","([],)"
2019,0 - 4 999,Citroen,Berlingo,6 CV,autre_secteur,Diesel,"([],)"
2011,150 000 - 159 999,Dacia,Logan,6 CV,"Voitures, Offre",Diesel,"(['68000', '68', '000', '68000', '68', '000'],)"
2011,100 000 - 109 999,Volkswagen,GOLF 6,"Voitures, Offre","
",Diesel,"([],)"
2,"85 m²
","Locations de vacances, Offre de location","
","
Sauvegarder l'annonce
","
",gueliz,"(['500', '500', '500', '500'],)"
2010,95 000 - 99 999,Fiat,500,"Voitures, Offre","
",Essence,"(['89000', '89', '000', '89000', '89', '000'],)"
maarif,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Pièces et Accessoires pour véhicules, Offre","(['1600', '1', '600', '1600', '1', '600'],)"
2016,40 000 - 44 999,Jeep,Cherokee,belvedere,"Voitures, Offre",Diesel,"([],)"
2010,150 000 - 159 999,Dacia,Duster,6 CV,"Voitures, Offre",Diesel,"(['95000', '95', '000', '95000', '95', '000'],)"
6,"70 m²
","Appartements, Offre","
","
Sauvegarder l'annonce
","
",saies,"(['200000', '200', '000', '200000', '200', '000'],)"
2009,140 000 - 149 999,Audi,A4,ain_chock,"Voitures, Offre",Diesel,"([],)"
2014,80 000 - 84 999,Land Rover,Range Rover Sport,12 CV,belvedere,Diesel,"([],)"
2006,140 000 - 149 999,Nissan,Murano,20 CV,yacoub_el_mansour,Essence,"(['65000', '65', '000', '65000', '65', '000'],)"
2015,65 000 - 69 999,Maserati,other,12 CV,anfa,Diesel,"(['498000', '498', '000', '498000', '498', '000'],)"
2019,0 - 4 999,Mercedes-Benz,Classe C,9 CV,anfa,Diesel,"([],)"
2012,100 000 - 109 999,Audi,A5,11 CV,anfa,Essence,"(['155000', '155', '000', '155000', '155', '000'],)"
2011,120 000 - 129 999,Audi,Q5,8 CV,belvedere,Diesel,"([],)"
2014,35 000 - 39 999,Peugeot,3008,7 CV,anfa,Diesel,"(['135000', '135', '000', '135000', '135', '000'],)"
1991,25 000 - 29 999,Renault,SUPER 5,5 CV,"Voitures, Offre",Essence,"(['19000', '19', '000', '19000', '19', '000'],)"
3,"90 m²
","Appartements, Offre de location","
","
Sauvegarder l'annonce
","
",hay_riad,"(['12000', '12', '000'],)"
2007,10 000 - 14 999,Kia,Picanto,6 CV,"Voitures, Offre",Essence,"([],)"
2012,170 000 - 179 999,BMW,Serie 5,8 CV,sidi_maarouf,Diesel,"(['199000', '199', '000', '199000', '199', '000'],)"
2012,160 000 - 169 999,BMW,Serie 1,"Voitures, Offre","
",Diesel,"(['145000', '145', '000', '145000', '145', '000'],)"
2016,130 000 - 139 999,Skoda,Octavia,6 CV,hay_zaytoun,Diesel,"([],)"
2015,140 000 - 149 999,Fiat,Punto,5 CV,"Voitures, Offre",Diesel,"(['75000', '75', '000', '75000', '75', '000'],)"
2012,180 000 - 189 999,Volkswagen,Touareg,12 CV,ain_sebaa,Diesel,"(['165000', '165', '000', '165000', '165', '000'],)"
2012,65 000 - 69 999,Peugeot,207,6 CV,autre_secteur,Diesel,"(['88000', '88', '000', '88000', '88', '000'],)"
2014,130 000 - 139 999,Dacia,Dokker,6 CV,"Voitures, Offre",Diesel,"(['97000', '97', '000', '97000', '97', '000'],)"
2008,140 000 - 149 999,Volvo,XC90,10 CV,sidi_maarouf,Diesel,"(['129000', '129', '000', '129000', '129', '000'],)"
2016,80 000 - 84 999,Peugeot,308,6 CV,yacoub_el_mansour,Diesel,"(['125000', '125', '000', '125000', '125', '000'],)"
2012,190 000 - 199 999,Volkswagen,Touran,8 CV,"Voitures, Offre",Diesel,"(['135000', '135', '000', '135000', '135', '000'],)"
2008,160 000 - 169 999,Peugeot,Partner,6 CV,"Voitures, Offre",Diesel,"(['54000', '54', '000', '54000', '54', '000'],)"
2014,120 000 - 129 999,Dacia,Dokker,6 CV,hay_zaytoun,Diesel,"([],)"
2009,190 000 - 199 999,Volkswagen,GOLF 6,8 CV,"Voitures, Offre",Diesel,"(['123000', '123', '000', '123000', '123', '000'],)"
2007,20 000 - 24 999,Renault,19,8 CV,"Voitures, Offre",Essence,"(['35000', '35', '000', '35000', '35', '000'],)"
2014,110 000 - 119 999,Dacia,Dokker,6 CV,hamria,Diesel,"(['87000', '87', '000'],)"
2016,100 000 - 109 999,Peugeot,508,6 CV,yacoub_el_mansour,Diesel,"(['154000', '154', '000', '154000', '154', '000'],)"
2012,120 000 - 129 999,Porsche,Cayenne,ain_diab,"Voitures, Offre",Diesel,"(['320000', '320', '000', '320000', '320', '000'],)"
2015,90 000 - 94 999,mini,country man,8 CV,sidi_maarouf,Diesel,"(['199000', '199', '000', '199000', '199', '000'],)"
1998,250 000 - 299 999,Honda,Civic,9 CV,"Voitures, Offre",Essence,"(['32000', '32', '000', '32000', '32', '000'],)"
7,"421 m²
","Maisons et Villas, Offre","
","
Sauvegarder l'annonce
","
",ancienne_medina,"([],)"
2014,100 000 - 109 999,Nissan,Qashqai,8 CV,yacoub_el_mansour,Diesel,"([],)"
oulfa,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Pièces et Accessoires pour véhicules, Offre","(['1800', '1', '800', '1800', '1', '800'],)"
2011,110 000 - 119 999,Renault,Latitude,autre_secteur,"Voitures, Offre",Diesel,"(['100000', '100', '000', '100000', '100', '000'],)"
3,"70 m²
","Locations de vacances, Offre de location","
","
Sauvegarder l'annonce
","
",el_majd,"(['250', '250', '250', '250'],)"
4,"250 m²
","Maisons et Villas, Offre de location","
","
Sauvegarder l'annonce
","
",route_de_casablanca,"(['8500', '8', '500', '8500', '8', '500'],)"
2013,120 000 - 129 999,Nissan,Juke,6 CV,route_dimmouzere,Diesel,"(['125000', '125', '000', '125000', '125', '000'],)"
agdal,,"
","
Sauvegarder l'annonce
","
","Partager l'annonce
","Services, Offre","(['300', '300', '300', '300'],)"
